ImageId,PredictedLabel,TrueLabel
4135,6,6
4136,12,12
4137,24,24
4138,17,17
4139,18,18
4140,6,6
4141,6,6
4142,8,8
4143,4,4
4144,20,20
4145,1,1
4146,0,0
4147,5,5
4148,30,30
4149,20,20
4150,18,18
4151,1,1
4152,8,8
4153,28,28
4154,18,18
4155,27,27
4156,7,7
4157,14,14
4158,30,30
4159,6,6
4160,10,10
4161,6,6
4162,30,30
4163,8,8
4164,16,16
4165,22,22
4166,19,19
4167,15,15
4168,3,3
4169,27,27
4170,19,19
4171,26,26
4172,3,3
4173,20,20
4174,7,7
4175,28,28
4176,12,12
4177,30,30
4178,26,26
4179,32,32
4180,3,3
4181,27,27
4182,29,29
4183,7,7
4184,18,18
4185,18,18
4186,8,8
4187,17,17
4188,29,29
4189,33,33
4190,26,26
4191,30,30
4192,0,0
4193,30,30
4194,18,18
4195,25,25
4196,24,24
4197,22,22
4198,16,16
4199,25,25
4200,2,2
4201,15,15
4202,8,8
4203,14,14
4204,4,4
4205,31,31
4206,7,7
4207,33,33
4208,20,20
4209,9,9
4210,18,18
4211,7,7
4212,8,8
4213,1,1
4214,32,32
4215,7,7
4216,20,20
4217,16,16
4218,29,29
4219,2,2
4220,29,29
4221,17,17
4222,18,18
4223,29,29
4224,20,20
4225,12,12
4226,29,29
4227,0,0
4228,17,17
4229,23,23
4230,9,9
4231,28,28
4232,22,22
4233,33,33
4234,0,0
4235,1,1
4236,8,8
4237,19,19
4238,26,26
4239,19,19
4240,8,8
4241,29,29
4242,6,6
4243,16,16
4244,16,16
4245,20,20
4246,0,0
4247,8,8
4248,24,24
4249,10,10
4250,32,32
4251,4,4
4252,24,24
4253,13,13
4254,24,24
4255,27,27
4256,31,31
4257,15,15
4258,34,34
4259,23,23
4260,21,21
4261,31,31
4262,8,8
4263,24,24
4264,18,18
4265,7,7
4266,18,18
4267,0,0
4268,19,19
4269,23,23
4270,13,13
4271,23,23
4272,27,27
4273,12,12
4274,22,22
4275,34,34
4276,31,31
4277,30,30
4278,10,10
4279,1,1
4280,30,30
4281,9,9
4282,22,22
4283,29,29
4284,25,25
4285,13,13
4286,18,18
4287,15,15
4288,4,4
4289,5,5
4290,30,30
4291,25,25
4292,10,10
4293,22,22
4294,22,22
4295,10,10
4296,4,4
4297,22,22
4298,7,7
4299,34,34
4300,26,26
4301,13,13
4302,13,13
4303,17,17
4304,19,19
4305,31,31
4306,26,26
4307,9,9
4308,0,0
4309,5,5
4310,1,1
4311,29,29
4312,33,33
4313,21,21
4314,34,34
4315,19,19
4316,10,10
4317,8,8
4318,24,24
4319,28,28
4320,33,33
4321,23,23
4322,18,18
4323,23,23
4324,25,25
4325,23,23
4326,12,12
4327,26,26
4328,14,14
4329,12,12
4330,2,2
4331,0,0
4332,21,21
4333,12,12
4334,15,15
4335,29,29
4336,34,34
4337,16,16
4338,7,7
4339,31,31
4340,25,25
4341,2,2
4342,20,20
4343,0,0
4344,15,15
4345,4,4
4346,15,15
4347,1,1
4348,18,18
4349,30,30
4350,27,27
4351,16,16
4352,30,30
4353,9,9
4354,10,10
4355,5,5
4356,24,24
4357,2,2
4358,22,22
4359,22,22
4360,17,17
4361,20,20
4362,3,3
4363,15,15
4364,28,28
4365,6,6
4366,16,16
4367,27,27
4368,8,8
4369,22,22
4370,10,10
4371,20,20
4372,21,21
4373,5,5
4374,30,30
4375,11,11
4376,22,22
4377,7,7
4378,34,34
4379,1,1
4380,12,12
4381,12,12
4382,33,33
4383,5,5
4384,13,13
4385,34,34
4386,27,27
4387,15,15
4388,8,8
4389,30,30
4390,11,11
4391,8,8
4392,14,14
4393,7,7
4394,18,18
4395,27,27
4396,23,23
4397,33,33
4398,31,31
4399,11,11
4400,19,19
4401,8,8
4402,23,23
4403,8,8
4404,7,7
4405,21,21
4406,22,22
4407,6,6
4408,1,1
4409,32,32
4410,9,9
4411,16,16
4412,14,14
4413,27,27
4414,13,13
4415,12,12
4416,20,20
4417,13,13
4418,27,27
4419,16,16
4420,25,25
4421,11,11
4422,32,32
4423,32,32
4424,13,13
4425,11,11
4426,31,31
4427,33,33
4428,30,30
4429,15,15
4430,29,29
4431,19,19
4432,19,19
4433,24,24
4434,25,25
4435,9,9
4436,9,9
4437,23,23
4438,22,22
4439,13,13
4440,11,11
4441,3,3
4442,11,11
4443,28,28
4444,33,33
4445,28,28
4446,2,2
4447,25,25
4448,13,13
4449,21,21
4450,32,32
4451,3,3
4452,15,15
4453,24,24
4454,2,2
4455,31,31
4456,30,30
4457,15,15
4458,20,20
4459,4,4
4460,9,9
4461,4,4
4462,25,25
4463,24,24
4464,12,12
4465,10,10
4466,33,33
4467,13,13
4468,14,14
4469,1,1
4470,4,4
4471,18,18
4472,3,3
4473,7,7
4474,15,15
4475,26,26
4476,19,19
4477,3,3
4478,22,22
4479,20,20
4480,28,28
4481,32,32
4482,10,10
4483,24,24
4484,28,28
4485,34,34
4486,9,9
4487,27,27
4488,19,19
4489,29,29
4490,25,25
4491,25,25
4492,16,16
4493,21,21
4494,28,28
4495,24,24
4496,10,10
4497,28,28
4498,14,14
4499,15,15
4500,28,28
4501,16,16
4502,12,12
4503,1,1
4504,20,20
4505,1,1
4506,29,29
4507,1,1
4508,22,22
4509,9,9
4510,14,14
4511,26,26
4512,21,21
4513,16,16
4514,21,21
4515,19,19
4516,32,32
4517,26,26
4518,14,14
4519,7,7
4520,9,9
4521,16,16
4522,32,32
4523,32,32
4524,22,22
4525,28,28
4526,31,31
4527,1,1
4528,23,23
4529,2,2
4530,0,0
4531,5,5
4532,24,24
4533,7,7
4534,0,0
4535,2,2
4536,18,18
4537,1,1
4538,2,2
4539,0,0
4540,2,2
4541,10,10
4542,17,17
4543,11,11
4544,33,33
4545,7,7
4546,29,29
4547,25,25
4548,10,10
4549,25,25
4550,18,18
4551,22,22
4552,33,33
4553,19,19
4554,29,29
4555,31,31
4556,1,1
4557,32,32
4558,32,32
4559,27,27
4560,18,18
4561,12,12
4562,6,6
4563,4,4
4564,29,29
4565,31,31
4566,30,30
4567,20,20
4568,2,2
4569,28,28
4570,8,8
4571,2,2
4572,12,12
4573,17,17
4574,14,14
4575,29,29
4576,2,2
4577,8,8
4578,27,27
4579,21,21
4580,14,14
4581,4,4
4582,32,32
4583,6,6
4584,32,32
4585,25,25
4586,5,5
4587,32,32
4588,30,30
4589,13,13
4590,19,19
4591,15,15
4592,30,30
4593,21,21
4594,8,8
4595,1,1
4596,20,20
4597,31,31
4598,33,33
4599,7,7
4600,12,12
4601,2,2
4602,32,32
4603,11,11
4604,8,8
4605,27,27
4606,26,26
4607,19,19
4608,31,31
4609,8,8
4610,17,17
4611,25,25
4612,27,27
4613,22,22
4614,19,19
4615,15,15
4616,31,31
4617,33,33
4618,20,20
4619,7,7
4620,21,21
4621,31,31
4622,29,29
4623,6,6
4624,5,5
4625,25,25
4626,7,7
4627,5,5
4628,6,6
4629,22,22
4630,26,26
4631,9,9
4632,26,26
4633,12,12
4634,28,28
4635,19,19
4636,9,9
4637,1,1
4638,28,28
4639,22,22
4640,11,11
4641,19,19
4642,6,6
4643,28,28
4644,19,19
4645,6,6
4646,12,12
4647,34,34
4648,22,22
4649,2,2
4650,2,2
4651,29,29
4652,15,15
4653,7,7
4654,34,34
4655,6,6
4656,16,16
4657,29,29
4658,26,26
4659,22,22
4660,20,20
4661,8,8
4662,25,25
4663,16,16
4664,25,25
4665,23,23
4666,23,23
4667,16,16
4668,34,34
4669,18,18
4670,29,29
4671,24,24
4672,31,31
4673,14,14
4674,32,32
4675,31,31
4676,12,12
4677,19,19
4678,27,27
4679,21,21
4680,17,17
4681,18,18
4682,5,5
4683,18,18
4684,8,8
4685,27,27
4686,18,18
4687,3,3
4688,33,33
4689,0,0
4690,33,33
4691,7,7
4692,20,20
4693,28,28
4694,13,13
4695,32,32
4696,8,8
4697,14,14
4698,9,9
4699,12,12
4700,33,33
4701,2,2
4702,14,14
4703,16,16
4704,8,8
4705,27,27
4706,25,25
4707,13,13
4708,25,25
4709,32,32
4710,22,22
4711,10,10
4712,23,23
4713,28,28
4714,13,13
4715,11,11
4716,3,3
4717,10,10
4718,12,12
4719,1,1
4720,10,10
4721,21,21
4722,33,33
4723,15,15
4724,23,23
4725,1,1
4726,8,8
4727,27,27
4728,14,14
4729,24,24
4730,15,15
4731,25,25
4732,5,5
4733,2,2
4734,31,31
4735,4,4
4736,26,26
4737,23,23
4738,6,6
4739,3,3
4740,11,11
4741,31,31
4742,33,33
4743,14,14
4744,14,14
4745,16,16
4746,22,22
4747,1,1
4748,1,1
4749,26,26
4750,24,24
4751,22,22
4752,12,12
4753,7,7
4754,15,15
4755,8,8
4756,13,13
4757,0,0
4758,29,29
4759,31,31
4760,2,2
4761,31,31
4762,14,14
4763,7,7
4764,7,7
4765,11,11
4766,21,21
4767,26,26
4768,20,20
4769,0,0
4770,31,31
4771,18,18
4772,18,18
4773,9,9
4774,26,26
4775,6,6
4776,22,22
4777,34,34
4778,0,0
4779,4,4
4780,16,16
4781,29,29
4782,11,11
4783,29,29
4784,19,19
4785,33,33
4786,15,15
4787,22,22
4788,9,9
4789,7,7
4790,34,34
4791,8,8
4792,2,2
4793,1,1
4794,25,25
4795,12,12
4796,15,15
4797,27,27
4798,22,22
4799,28,28
4800,23,23
4801,4,4
4802,21,21
4803,10,10
4804,24,24
4805,27,27
4806,2,2
4807,27,27
4808,14,14
4809,6,6
4810,5,5
4811,1,1
4812,9,9
4813,34,34
4814,22,22
4815,1,1
4816,18,18
4817,23,23
4818,16,16
4819,14,14
4820,18,18
4821,18,18
4822,33,33
4823,4,4
4824,7,7
4825,7,7
4826,21,21
4827,6,6
4828,28,28
4829,27,27
4830,29,29
4831,13,13
4832,29,29
4833,11,11
4834,18,18
4835,12,12
4836,33,33
4837,32,32
4838,22,22
4839,3,3
4840,23,23
4841,22,22
4842,6,6
4843,15,15
4844,30,30
4845,1,1
4846,1,1
4847,20,20
4848,27,27
4849,15,15
4850,6,6
4851,6,6
4852,18,18
4853,7,7
4854,4,4
4855,27,27
4856,22,22
4857,8,8
4858,3,3
4859,16,16
4860,9,9
4861,27,27
4862,8,8
4863,30,30
4864,33,33
4865,8,8
4866,19,19
4867,34,34
4868,1,1
4869,27,27
4870,8,8
4871,2,2
4872,2,2
4873,14,14
4874,29,29
4875,25,25
4876,8,8
4877,24,24
4878,3,3
4879,10,10
4880,3,3
4881,30,30
4882,33,33
4883,5,5
4884,24,24
4885,14,14
4886,27,27
4887,23,23
4888,12,12
4889,25,25
4890,10,10
4891,10,10
4892,27,27
4893,12,12
4894,2,2
4895,27,27
4896,32,32
4897,1,1
4898,13,13
4899,18,18
4900,8,8
4901,22,22
4902,17,17
4903,6,6
4904,20,20
4905,14,14
4906,25,25
4907,30,30
4908,19,19
4909,2,2
4910,19,19
4911,11,11
4912,11,11
4913,25,25
4914,4,4
4915,13,13
4916,28,28
4917,3,3
4918,5,5
4919,8,8
4920,23,23
4921,7,7
4922,22,22
4923,19,19
4924,9,9
4925,15,15
4926,18,18
4927,25,25
4928,23,23
4929,23,23
4930,11,11
4931,11,11
4932,31,31
4933,13,13
4934,25,25
4935,20,20
4936,6,6
4937,25,25
4938,4,4
4939,22,22
4940,3,3
4941,14,14
4942,23,23
4943,34,34
4944,2,2
4945,9,9
4946,26,26
4947,27,27
4948,34,34
4949,16,16
4950,19,19
4951,4,4
4952,8,8
4953,0,0
4954,29,29
4955,24,24
4956,12,12
4957,34,34
4958,29,29
4959,6,6
4960,2,2
4961,34,34
4962,17,17
4963,26,26
4964,14,14
4965,30,30
4966,30,30
4967,32,32
4968,27,27
4969,13,13
4970,5,5
4971,32,32
4972,27,27
4973,34,34
4974,10,10
4975,4,4
4976,29,29
4977,9,9
4978,24,24
4979,26,26
4980,2,2
4981,31,31
4982,31,31
4983,11,11
4984,18,18
4985,34,34
4986,23,23
4987,28,28
4988,28,28
4989,13,13
4990,30,30
4991,21,21
4992,34,34
4993,1,1
4994,10,10
4995,16,16
4996,10,10
4997,24,24
4998,27,27
4999,17,17
5000,12,12
5001,22,22
5002,21,21
5003,23,23
5004,9,9
5005,17,17
5006,27,27
5007,0,0
5008,7,7
5009,25,25
5010,17,17
5011,33,33
5012,17,17
5013,0,0
5014,16,16
5015,11,11
5016,24,24
5017,7,7
5018,30,30
5019,4,4
5020,28,28
5021,8,8
5022,10,10
5023,7,7
5024,8,8
5025,10,10
5026,5,5
5027,20,20
5028,22,22
5029,5,5
5030,30,30
5031,7,7
5032,0,0
5033,20,20
5034,18,18
5035,1,1
5036,7,7
5037,33,33
5038,32,32
5039,33,33
5040,32,32
5041,17,17
5042,4,4
5043,20,20
5044,12,12
5045,16,16
5046,32,32
5047,27,27
5048,13,13
5049,24,24
5050,4,4
5051,33,33
5052,5,5
5053,24,24
5054,25,25
5055,12,12
5056,29,29
5057,32,32
5058,7,7
5059,3,3
5060,1,1
5061,8,8
5062,12,12
5063,3,3
5064,14,14
5065,24,24
5066,25,25
5067,16,16
5068,26,26
5069,19,19
5070,32,32
5071,4,4
5072,18,18
5073,0,0
5074,6,6
5075,5,5
5076,28,28
5077,18,18
5078,10,10
5079,0,0
5080,7,7
5081,14,14
5082,14,14
5083,20,20
5084,10,10
5085,31,31
5086,17,17
5087,1,1
5088,29,29
5089,12,12
5090,13,13
5091,13,13
5092,30,30
5093,34,34
5094,11,11
5095,2,2
5096,18,18
5097,11,11
5098,32,32
5099,17,17
5100,15,15
5101,33,33
5102,29,29
5103,9,9
5104,14,14
5105,0,0
5106,1,1
5107,16,16
5108,12,12
5109,34,34
5110,17,17
5111,16,16
5112,28,28
5113,0,0
5114,22,22
5115,14,14
5116,25,25
5117,32,32
5118,24,24
5119,16,16
5120,6,6
5121,16,16
5122,20,20
5123,8,8
5124,28,28
5125,17,17
5126,15,15
5127,27,27
5128,6,6
5129,3,3
5130,17,17
5131,7,7
5132,15,15
5133,24,24
5134,8,8
5135,18,18
5136,22,22
5137,22,22
5138,11,11
5139,27,27
5140,9,9
5141,26,26
5142,17,17
5143,7,7
5144,9,9
5145,11,11
5146,23,23
5147,29,29
5148,25,25
5149,34,34
5150,11,11
5151,9,9
5152,11,11
5153,18,18
5154,4,4
5155,23,23
5156,31,31
5157,8,8
5158,14,14
5159,23,23
5160,21,21
5161,28,28
5162,26,26
5163,16,16
5164,32,32
5165,5,5
5166,23,23
5167,16,16
5168,6,6
5169,27,27
5170,19,19
5171,17,17
5172,28,28
5173,11,11
5174,1,1
5175,16,16
5176,11,11
5177,13,13
5178,5,5
5179,0,0
5180,12,12
5181,33,33
5182,26,26
5183,17,17
5184,31,31
5185,31,31
5186,32,32
5187,14,14
5188,27,27
5189,6,6
5190,24,24
5191,23,23
5192,12,12
5193,8,8
5194,2,2
5195,14,14
5196,16,16
5197,13,13
5198,5,5
5199,28,28
5200,15,15
5201,13,13
5202,23,23
5203,2,2
5204,2,2
5205,27,27
5206,13,13
5207,0,0
5208,21,21
5209,24,24
5210,1,1
5211,23,23
5212,34,34
5213,29,29
5214,13,13
5215,14,14
5216,6,6
5217,6,6
5218,21,21
5219,15,15
5220,20,20
5221,17,17
5222,16,16
5223,17,17
5224,21,21
5225,23,23
5226,31,31
5227,6,6
5228,28,28
5229,12,12
5230,14,14
5231,7,7
5232,7,7
5233,18,18
5234,4,4
5235,9,9
5236,12,12
5237,29,29
5238,3,3
5239,13,13
5240,34,34
5241,27,27
5242,29,29
5243,29,29
5244,22,22
5245,25,25
5246,24,24
5247,6,6
5248,21,21
5249,15,15
5250,16,16
5251,9,9
5252,30,30
5253,32,32
5254,9,9
5255,20,20
5256,21,21
5257,9,9
5258,27,27
5259,34,34
5260,30,30
5261,34,34
5262,15,15
5263,7,7
5264,10,10
5265,33,33
5266,5,5
5267,24,24
5268,4,4
5269,26,26
5270,20,20
5271,28,28
5272,9,9
5273,3,3
5274,2,2
5275,28,28
5276,16,16
5277,9,9
5278,30,30
5279,31,31
5280,17,17
5281,11,11
5282,7,7
5283,10,10
5284,8,8
5285,34,34
5286,1,1
5287,3,3
5288,28,28
5289,17,17
5290,5,5
5291,6,6
5292,33,33
5293,25,25
5294,0,0
5295,10,10
5296,5,5
5297,11,11
5298,5,5
5299,31,31
5300,13,13
5301,31,31
5302,18,18
5303,7,7
5304,18,18
5305,26,26
5306,0,0
5307,16,16
5308,9,9
5309,9,9
5310,22,22
5311,6,6
5312,6,6
5313,34,34
5314,7,7
5315,13,13
5316,20,20
5317,30,30
5318,16,16
5319,32,32
5320,34,34
5321,22,22
5322,34,34
5323,13,13
5324,31,31
5325,34,34
5326,15,15
5327,4,4
5328,16,16
5329,8,8
5330,25,25
5331,33,33
5332,14,14
5333,13,13
5334,25,25
5335,24,24
5336,26,26
5337,31,31
5338,7,7
5339,2,2
5340,14,14
5341,2,2
5342,15,15
5343,18,18
5344,17,17
5345,0,0
5346,5,5
5347,34,34
5348,23,23
5349,19,19
5350,34,34
5351,5,5
5352,1,1
5353,32,32
5354,3,3
5355,21,21
5356,18,18
5357,29,29
5358,32,32
5359,19,19
5360,17,17
5361,19,19
5362,27,27
5363,31,31
5364,1,1
5365,16,16
5366,2,2
5367,31,31
5368,16,16
5369,5,5
5370,2,2
5371,7,7
5372,15,15
5373,3,3
5374,26,26
5375,4,4
5376,20,20
5377,30,30
5378,11,11
5379,25,25
5380,12,12
5381,14,14
5382,19,19
5383,16,16
5384,11,11
5385,23,23
5386,15,15
5387,33,33
5388,27,27
5389,8,8
5390,13,13
5391,6,6
5392,12,12
5393,2,2
5394,10,10
5395,23,23
5396,15,15
5397,21,21
5398,29,29
5399,1,1
5400,25,25
5401,2,2
5402,0,0
5403,7,7
5404,16,16
5405,11,11
5406,32,32
5407,23,23
5408,9,9
5409,7,7
5410,1,1
5411,20,20
5412,26,26
5413,12,12
5414,9,9
5415,17,17
5416,2,2
5417,0,0
5418,17,17
5419,5,5
5420,15,15
5421,25,25
5422,34,34
5423,2,2
5424,33,33
5425,33,33
5426,25,25
5427,3,3
5428,9,9
5429,17,17
5430,32,32
5431,6,6
5432,21,21
5433,23,23
5434,5,5
5435,25,25
5436,26,26
5437,21,21
5438,33,33
5439,24,24
5440,0,0
5441,3,3
5442,29,29
5443,2,2
5444,21,21
5445,26,26
5446,30,30
5447,30,30
5448,12,12
5449,28,28
5450,1,1
5451,2,2
5452,5,5
5453,30,30
5454,31,31
5455,24,24
5456,8,8
5457,25,25
5458,9,9
5459,7,7
5460,29,29
5461,6,6
5462,7,7
5463,23,23
5464,24,24
5465,30,30
5466,20,20
5467,34,34
5468,7,7
5469,31,31
5470,10,10
5471,13,13
5472,28,28
5473,2,2
5474,5,5
5475,17,17
5476,21,21
5477,32,32
5478,3,3
5479,22,22
5480,22,22
5481,2,2
5482,17,17
5483,13,13
5484,16,16
5485,32,32
5486,2,2
5487,3,3
5488,27,27
5489,31,31
5490,33,33
5491,23,23
5492,5,5
5493,21,21
5494,0,0
5495,12,12
5496,18,18
5497,11,11
5498,9,9
5499,9,9
5500,12,12
5501,15,15
5502,5,5
5503,32,32
5504,8,8
5505,33,33
5506,9,9
5507,19,19
5508,24,24
5509,18,18
5510,1,1
5511,24,24
5512,7,7
5513,5,5
5514,23,23
5515,10,10
5516,28,28
5517,18,18
5518,14,14
5519,12,12
5520,26,26
5521,17,17
5522,5,5
5523,26,26
5524,19,19
5525,34,34
5526,1,1
5527,30,30
5528,25,25
5529,26,26
5530,20,20
5531,3,3
5532,7,7
5533,5,5
5534,29,29
5535,4,4
5536,6,6
5537,34,34
5538,2,2
5539,3,3
5540,34,34
5541,15,15
5542,3,3
5543,16,16
5544,19,19
5545,3,3
5546,6,6
5547,13,13
5548,23,23
5549,16,16
5550,22,22
5551,1,1
5552,33,33
5553,8,8
5554,19,19
5555,2,2
5556,14,14
5557,5,5
5558,28,28
5559,8,8
5560,18,18
5561,17,17
5562,32,32
5563,31,31
5564,31,31
5565,2,2
5566,26,26
5567,20,20
5568,1,1
5569,0,0
5570,33,33
5571,10,10
5572,11,11
5573,17,17
5574,19,19
5575,4,4
5576,29,29
5577,2,2
5578,2,2
5579,2,2
5580,6,6
5581,23,23
5582,4,4
5583,11,11
5584,16,16
5585,4,4
5586,32,32
5587,22,22
5588,25,25
5589,22,22
5590,25,25
5591,19,19
5592,8,8
5593,17,17
5594,13,13
5595,1,1
5596,27,27
5597,1,1
5598,27,27
5599,18,18
5600,8,8
5601,11,11
5602,19,19
5603,28,28
5604,10,10
5605,0,0
5606,5,5
5607,5,5
5608,29,29
5609,16,16
5610,27,27
5611,2,2
5612,28,28
5613,26,26
5614,6,6
5615,3,3
5616,27,27
5617,8,8
5618,23,23
5619,34,34
5620,5,5
5621,10,10
5622,4,4
5623,28,28
5624,29,29
5625,20,20
5626,26,26
5627,11,11
5628,15,15
5629,23,23
5630,31,31
5631,12,12
5632,19,19
5633,12,12
5634,3,3
5635,19,19
5636,19,19
5637,19,19
5638,14,14
5639,11,11
5640,3,3
5641,10,10
5642,24,24
5643,11,11
5644,22,22
5645,21,21
5646,6,6
5647,10,10
5648,18,18
5649,11,11
5650,16,16
5651,0,0
5652,16,16
5653,33,33
5654,18,18
5655,3,3
5656,14,14
5657,21,21
5658,11,11
5659,28,28
5660,3,3
5661,5,5
5662,26,26
5663,4,4
5664,19,19
5665,28,28
5666,3,3
5667,9,9
5668,4,4
5669,5,5
5670,17,17
5671,3,3
5672,9,9
5673,8,8
5674,23,23
5675,4,4
5676,20,20
5677,21,21
5678,24,24
5679,33,33
5680,2,2
5681,18,18
5682,27,27
5683,3,3
5684,14,14
5685,22,22
5686,18,18
5687,13,13
5688,25,25
5689,29,29
5690,34,34
5691,33,33
5692,17,17
5693,2,2
5694,9,9
5695,15,15
5696,20,20
5697,29,29
5698,2,2
5699,11,11
5700,22,22
5701,25,25
5702,10,10
5703,5,5
5704,17,17
5705,13,13
5706,13,13
5707,17,17
5708,23,23
5709,29,29
5710,16,16
5711,14,14
5712,6,6
5713,2,2
5714,14,14
5715,11,11
5716,13,13
5717,30,30
5718,2,2
5719,8,8
5720,16,16
5721,28,28
5722,6,6
5723,29,29
5724,20,20
5725,8,8
5726,7,7
5727,23,23
5728,9,9
5729,24,24
5730,25,25
5731,10,10
5732,8,8
5733,25,25
5734,18,18
5735,30,30
5736,28,28
5737,2,2
5738,12,12
5739,8,8
5740,12,12
5741,11,11
5742,2,2
5743,7,7
5744,28,28
5745,12,12
5746,3,3
5747,6,6
5748,7,7
5749,25,25
5750,7,7
5751,34,34
5752,5,5
5753,24,24
5754,13,13
5755,21,21
5756,14,14
5757,10,10
5758,17,17
5759,11,11
5760,11,11
5761,1,1
5762,13,13
5763,6,6
5764,3,3
5765,3,3
5766,17,17
5767,19,19
5768,0,0
5769,1,1
5770,21,21
5771,25,25
5772,14,14
5773,9,9
5774,2,2
5775,2,2
5776,26,26
5777,9,9
5778,23,23
5779,30,30
5780,7,7
5781,10,10
5782,13,13
5783,0,0
5784,30,30
5785,27,27
5786,8,8
5787,2,2
5788,31,31
5789,7,7
5790,20,20
5791,4,4
5792,9,9
5793,10,10
5794,24,24
5795,3,3
5796,28,28
5797,6,6
5798,1,1
5799,20,20
5800,2,2
5801,24,24
5802,25,25
5803,16,16
5804,11,11
5805,6,6
5806,26,26
5807,32,32
5808,23,23
5809,8,8
5810,28,28
5811,16,16
5812,15,15
5813,12,12
5814,25,25
5815,25,25
5816,27,27
5817,24,24
5818,30,30
5819,33,33
5820,4,4
5821,33,33
5822,31,31
5823,18,18
5824,10,10
5825,19,19
5826,1,1
5827,29,29
5828,4,4
5829,19,19
5830,21,21
5831,8,8
5832,1,1
5833,31,31
5834,28,28
5835,5,5
5836,3,3
5837,17,17
5838,24,24
5839,19,19
5840,5,5
5841,10,10
5842,8,8
5843,9,9
5844,5,5
5845,15,15
5846,11,11
5847,24,24
5848,10,10
5849,28,28
5850,29,29
5851,26,26
5852,15,15
5853,34,34
5854,14,14
5855,15,15
5856,33,33
5857,18,18
5858,25,25
5859,4,4
5860,19,19
5861,34,34
5862,4,4
5863,17,17
5864,33,33
5865,34,34
5866,10,10
5867,20,20
5868,14,14
5869,2,2
5870,26,26
5871,1,1
5872,13,13
5873,0,0
5874,12,12
5875,8,8
5876,32,32
5877,27,27
5878,1,1
5879,25,25
5880,13,13
5881,16,16
5882,10,10
5883,28,28
5884,33,33
5885,34,34
5886,2,2
5887,20,20
5888,33,33
5889,19,19
5890,31,31
5891,12,12
5892,10,10
5893,10,10
5894,21,21
5895,31,31
5896,9,9
5897,26,26
5898,24,24
5899,20,20
5900,31,31
5901,28,28
5902,27,27
5903,33,33
5904,33,33
5905,23,23
5906,17,17
5907,1,1
5908,28,28
5909,13,13
5910,0,0
5911,32,32
5912,28,28
5913,27,27
5914,2,2
5915,2,2
5916,24,24
5917,13,13
5918,17,17
5919,4,4
5920,19,19
5921,1,1
5922,16,16
5923,11,11
5924,8,8
5925,29,29
5926,25,25
5927,15,15
5928,17,17
5929,32,32
5930,31,31
5931,22,22
5932,11,11
5933,13,13
5934,17,17
5935,19,19
5936,1,1
5937,31,31
5938,21,21
5939,8,8
5940,21,21
5941,12,12
5942,18,18
5943,19,19
5944,7,7
5945,9,9
5946,11,11
5947,30,30
5948,2,2
5949,29,29
5950,16,16
5951,0,0
5952,30,30
5953,19,19
5954,11,11
5955,21,21
5956,28,28
5957,28,28
5958,15,15
5959,9,9
5960,1,1
5961,28,28
5962,23,23
5963,15,15
5964,23,23
5965,28,28
5966,17,17
5967,0,0
5968,16,16
5969,9,9
5970,25,25
5971,10,10
5972,24,24
5973,5,5
5974,20,20
5975,15,15
5976,24,24
5977,12,12
5978,3,3
5979,2,2
5980,17,17
5981,0,0
5982,29,29
5983,25,25
5984,14,14
5985,24,24
5986,27,27
5987,31,31
5988,9,9
5989,1,1
5990,14,14
5991,24,24
5992,0,0
5993,32,32
5994,31,31
5995,20,20
5996,23,23
5997,30,30
5998,18,18
5999,4,4
6000,11,11
6001,33,33
6002,3,3
6003,9,9
6004,28,28
6005,23,23
6006,27,27
6007,12,12
6008,2,2
6009,12,12
6010,34,34
6011,16,16
6012,16,16
6013,16,16
6014,13,13
6015,7,7
6016,28,28
6017,11,11
6018,32,32
6019,16,16
6020,25,25
6021,32,32
6022,31,31
6023,15,15
6024,4,4
6025,10,10
6026,30,30
6027,33,33
6028,22,22
6029,15,15
6030,10,10
6031,32,32
6032,10,10
6033,23,23
6034,14,14
6035,34,34
6036,18,18
6037,34,34
6038,9,9
6039,19,19
6040,10,10
6041,30,30
6042,5,5
6043,19,19
6044,0,0
6045,0,0
6046,14,14
6047,1,1
6048,24,24
6049,16,16
6050,14,14
6051,1,1
6052,18,18
6053,6,6
6054,0,0
6055,8,8
6056,21,21
6057,34,34
6058,9,9
6059,24,24
6060,29,29
6061,30,30
6062,34,34
6063,26,26
6064,12,12
6065,19,19
6066,25,25
6067,15,15
6068,17,17
6069,6,6
6070,32,32
6071,13,13
6072,3,3
6073,2,2
6074,2,2
6075,23,23
6076,4,4
6077,24,24
6078,2,2
6079,22,22
6080,32,32
6081,9,9
6082,0,0
6083,7,7
6084,4,4
6085,7,7
6086,33,33
6087,23,23
6088,9,9
6089,3,3
6090,23,23
6091,6,6
6092,13,13
6093,10,10
6094,20,20
6095,13,13
6096,11,11
6097,16,16
6098,26,26
6099,1,1
6100,2,2
6101,18,18
6102,8,8
6103,12,12
6104,31,31
6105,31,31
6106,6,6
6107,17,17
6108,31,31
6109,11,11
6110,12,12
6111,6,6
6112,0,0
6113,2,2
6114,11,11
6115,1,1
6116,24,24
6117,30,30
6118,9,9
6119,23,23
6120,15,15
6121,21,21
6122,12,12
6123,14,14
6124,0,0
6125,22,22
6126,26,26
6127,15,15
6128,31,31
6129,7,7
6130,12,12
6131,25,25
